IATA,Latitude,Longitude,
DHI,28.75329971,80.58190155,
DHM,32.1651001,76.26339722,
DHN,31.32130051,-85.44960022,
DIB,27.48390007,95.01689911,
DIE,-12.34939957,49.29169846,
DIG,27.7936,99.6772,
DIJ,47.268902,5.09,
DIK,46.79740143,-102.802002,
DIL,-8.54640007,125.526001,
DIN,21.39749908,103.0080032,
DIR,9.624699593,41.85419846,
DIU,20.71310043,70.9210968,
DIY,37.89390183,40.20100021,
DJB,-1.638020039,103.6439972,
DJE,33.875,10.7755003,
DJG,24.292801,9.45244,
DJJ,-2.576950073,140.5160065,
DKR,14.73970032,-17.49020004,
DLA,4.006080151,9.719479561,
DLC,38.96569824,121.5390015,
DLE,47.042686,5.435063,
DLG,59.04470062,-158.5050049,
DLH,46.84209824,-92.19360352,
DLI,11.75,108.366997,
DLM,36.71310043,28.79249954,
DLU,25.649401,100.319,
DLY,-18.76939964,169.0010071,
DMB,42.85359955,71.3035965,
DMD,-17.9403,138.822006,
DME,55.40879822,37.90629959,
DMK,13.91259956,100.6070023,
DMM,26.47120094,49.79790115,
DMU,25.88389969,93.77110291,
DND,56.45249939,-3.02583003,
DNH,40.16109848,94.80919647,
DNK,48.35720062,35.1006012,
DNR,48.58769989,-2.079960108,
DNZ,37.78559875,29.70129967,
DOB,-5.772220135,134.2120056,
DOH,25.273056,51.608056,
DOK,48.07360077,37.73970032,
DOL,49.36529922,0.154305995,
DOM,15.547,-61.299999,
DOU,-22.2019,-54.926601,
DOY,37.50859833,118.788002,
DPL,8.601983499,123.3418751,
DPO,-41.16970062,146.4299927,
DPS,-8.748169899,115.1669998,
DQA,46.74638889,125.1405556,
DRG,66.06960297,-162.7660065,
DRK,8.71889019,-83.64170074,
DRO,37.1515007,-107.7539978,
DRS,51.13280106,13.76720047,
DRV,5.1561,73.1302,
DRW,-12.41469955,130.8769989,
DSA,53.48053781,-1.010656357,
DSK,31.90940094,70.89659882,
DSM,41.5340004,-93.6631012,
DSN,39.49,109.8613889,
DTM,51.5182991,7.612239838,
DTW,42.21239853,-83.35340118,
DUB,53.421299,-6.27007,
DUD,-45.92810059,170.197998,
DUJ,41.17829895,-78.8986969,
DUR,-29.61444444,31.11972222,
DUS,51.289501,6.76678,
DUT,53.90010071,-166.5440063,
DVO,7.125520229,125.6460037,
DWC,24.896356,55.161389,
DWD,24.4499,44.121201,
DXB,25.25279999,55.36439896,
DYG,29.1028,110.443001,
DYR,64.734902,177.740997,
DYU,38.54330063,68.82499695,
DZA,-12.8046999,45.28110123,
DZN,47.708302,67.733299,
EAE,-17.09029961,168.3430023,
EAM,17.6114006,44.4192009,
EAS,43.35649872,-1.790609956,
EAT,47.39889908,-120.2070007,
EAU,44.86579895,-91.48429871,
EBA,42.7603,10.2394,
EBB,0.042386,32.443501,
EBH,33.72166667,1.0925,
EBJ,55.525902,8.5534,
EBL,36.23759842,43.96319962,
EBU,45.54059982,4.296390057,
ECN,35.15470123,33.49610138,
ECP,30.357106,-85.795414,
EDI,55.95000076,-3.372499943,
EDL,0.404457986,35.23889923,
EDO,39.55459976,27.01379967,
EDR,-14.896451,141.60908,
EEK,60.21367264,-162.0438843,
EFL,38.12009811,20.50049973,
EGC,44.82529831,0.518611014,
EGE,39.64260101,-106.9179993,
EGM,-8.578889847,157.8760071,
EGN,13.48169994,22.46719933,
EGO,50.64379883,36.59009933,
EGS,65.28330231,-14.40139961,
EGX,58.1855011,-157.375,
EIN,51.45009995,5.374529839,
EIS,18.44479942,-64.54299927,
EJA,7.02433,-73.8068,
EJH,26.19860077,36.47639847,
EKO,40.82490158,-115.7919998,
EKS,49.1903,142.082993,
ELC,-12.01939964,135.5709991,
ELD,33.22100067,-92.81330109,
ELF,13.61489964,25.32460022,
ELG,30.57130051,2.859590054,
ELH,25.47489929,-76.6835022,
ELI,64.61470032,-162.2720032,
ELM,42.15990067,-76.89160156,
ELP,31.80719948,-106.3779984,
ELQ,26.30279922,43.7743988,
ELS,-33.03559875,27.82589912,
ELU,33.51139832,6.776790142,
ELV,58.19520187,-136.3470001,
EMA,52.83110046,-1.328060031,
EMD,-23.56749916,148.1790009,
EMK,62.78609848,-164.4909973,
ENA,60.57310104,-151.2449951,
ENE,-8.849289894,121.6610031,
ENH,30.32029915,109.4850006,
ENU,6.474269867,7.56196022,
ENY,36.636902,109.554001,
EOH,6.220549,-75.590582,
EOI,59.19060135,-2.772219896,
EPR,-33.684399,121.822998,
EQS,-42.90800095,-71.13950348,
ERC,39.71020126,39.52700043,
ERF,50.97980118,10.95810032,
ERI,42.08312701,-80.17386675,
ERL,43.4225,112.096667,
ERM,-27.66189957,-52.2682991,
ERN,-6.639530182,-69.87979889,
ERS,-22.61219978,17.08040047,
ERZ,39.95650101,41.17020035,
ESB,40.12810135,32.99509811,
ESC,45.72269821,-87.09369659,
ESD,48.70819855,-122.9100037,
ESL,46.37390137,44.33089828,
ESM,0.978519023,-79.62660217,
ESU,31.39749908,-9.681670189,
ETH,29.56130028,34.96009827,
ETR,-3.441986,-79.996957,
ETZ,48.98210144,6.251319885,
EUG,44.12459946,-123.211998,
EUN,27.151699,-13.2192,
EUX,17.49650002,-62.97940063,
EVE,68.49130249,16.67810059,
EVG,62.04779816,14.4229002,
EVN,40.14730072,44.39590073,
EVV,38.03699875,-87.53240204,
EWB,41.67610168,-70.95690155,
EWN,35.07300186,-77.04290009,
EWR,40.69250107,-74.16870117,
EXT,50.7344017,-3.413889885,
EYK,63.686901,66.698601,
EYP,5.31911,-72.384,
EYW,24.55610085,-81.75959778,
EZE,-34.8222,-58.5358,
EZS,38.60689926,39.29140091,
FAE,62.06359863,-7.277219772,
FAI,64.81510162,-147.8560028,
FAO,37.01440048,-7.965909958,
FAR,46.92070007,-96.81580353,
FAT,36.77619934,-119.7180023,
FAV,-16.05410004,-145.6569977,
FAY,34.99119949,-78.88030243,
FBM,-11.59130001,27.53089905,
FCA,48.3105011,-114.2559967,
FCO,41.8002778,12.2388889,
FDF,14.5909996,-61.00320053,
FDH,47.67129898,9.511489868,
FEG,40.35879898,71.74500275,
FEN,-3.85493,-32.423302,
FEZ,33.9272995,-4.97796011,
FIH,-4.38575,15.4446,
FJR,25.11219978,56.32400131,
FKB,48.77939987,8.080499649,
FKI,0.481638998,25.33799934,
FKL,41.37789917,-79.86039734,
FKQ,-2.920190096,132.2669983,
FKS,37.22740173,140.4309998,
FLA,1.58919,-75.5644,
FLG,35.13850021,-111.6709976,
FLL,26.072599,-80.152702,
FLN,-27.67027855,-48.55250168,
FLO,34.1853981,-79.72389984,
FLR,43.810001,11.2051,
FLS,-40.09170151,147.9929962,
FLW,39.45529938,-31.13139915,
FMA,-26.2127,-58.2281,
FMM,47.98880005,10.23950005,
FMN,36.74119949,-108.2300034,
FMO,52.13460159,7.684830189,
FNA,8.61644,-13.1955,
FNC,32.697899,-16.7745,
FNI,43.75740051,4.416349888,
FNJ,39.224098,125.669998,
FNT,42.9654007,-83.74359894,
FOC,25.93510056,119.663002,
FOE,38.95090103,-95.66359711,
FON,10.478,-84.634499,
FOR,-3.776279926,-38.5326004,
FPO,26.55870056,-78.69560242,
FRA,50.033333,8.570556,
FRD,48.52199936,-123.0240021,
FRE,-8.1075,159.576996,
FRO,61.58359909,5.024720192,
FRS,16.91379929,-89.86640167,
FRU,43.06129837,74.4776001,
FRW,-21.1595993,27.47450066,
FSC,41.50059891,9.097780228,
FSD,43.58200073,-96.74189758,
FSM,35.33660126,-94.36740112,
FSP,46.76290131,-56.17309952,
FTA,-19.51639938,170.2319946,
FTE,-50.2803,-72.053101,
FTU,-25.03809929,46.95610046,
FUE,28.45269966,-13.86380005,
FUG,32.882157,115.734364,
FUJ,32.66630173,128.8329926,
FUK,33.58589935,130.451004,
FUN,-8.525,179.195999,
FUO,23.08329964,113.0699997,
FUT,-14.31140041,-178.0659943,
FWA,40.97850037,-85.19509888,
FYU,66.57150269,-145.25,
GAE,33.87689972,10.10330009,
GAF,34.42200089,8.822500229,
GAJ,38.41189957,140.3710022,
GAL,64.73619843,-156.9369965,
GAM,63.76679993,-171.7330017,
GAN,-0.693342,73.155602,
GAO,20.08530045,-75.15830231,
GAU,26.10610008,91.58589935,
GBB,40.826667,47.7125,
GBE,-24.555201,25.9182,
GBT,36.90940094,54.40129852,
GCC,44.34889984,-105.5390015,
GCH,30.33760071,50.82799912,
GCI,49.43500137,-2.601969957,
GCK,37.92750168,-100.723999,
GCM,19.2928009,-81.35769653,
GCN,35.95240021,-112.1470032,
GDE,5.935130119,43.57860184,
GDL,20.52179909,-103.310997,
GDN,54.37760162,18.46619987,
GDQ,12.51990032,37.43399811,
GDT,21.44449997,-71.14230347,
GDV,47.13869858,-104.8069992,
GDX,59.9109993,150.7200012,
GDZ,44.58209263,38.01248074,
GEA,-22.25830078,166.4730072,
GEG,47.61989975,-117.5339966,
GEL,-28.2817,-54.169102,
GEO,6.498549938,-58.2541008,
GES,6.058000088,125.0960007,
GET,-28.796101,114.707001,
GEV,67.13240051,20.81459999,
GFF,-34.25080109,146.0670013,
GFK,47.949299,-97.176102,
GFN,-29.75939941,153.0299988,
GGG,32.38399887,-94.71150208,
GGT,23.56259918,-75.87799835,
GGW,48.212502,-106.614998,
GHA,32.38410187,3.79411006,
GHB,25.28470039,-76.33100128,
GHT,25.14559937,10.14260006,
GIB,36.15119934,-5.34965992,
GIG,-22.80999947,-43.25055695,
GIL,35.91880035,74.33360291,
GIS,-38.66329956,177.9779968,
GIU,7.956669807,80.72850037,
GIZ,16.90110016,42.58580017,
GJA,16.4454,-85.906601,
GJT,39.12239838,-108.5270004,
GKA,-6.081689835,145.3919983,
GKK,0.7324,73.4336,
GLA,55.87189865,-4.433060169,
GLF,8.654009819,-83.18219757,
GLH,33.48289871,-90.98560333,
GLK,6.780829906,47.45470047,
GLO,51.89419937,-2.167220116,
GLT,-23.869699,151.223007,
GLV,64.55049896,-163.0070038,
GMA,3.235369921,19.77129936,
GMB,8.128760338,34.56309891,
GMO,10.29833333,10.89638889,
GMP,37.5583,126.791,
GMR,-23.07990074,-134.8899994,
GMZ,28.02960014,-17.21459961,
GND,12.00419998,-61.78620148,
GNM,-14.20820045,-42.74610138,
GNV,29.69009972,-82.27179718,
GNY,37.445663,38.895592,
GOA,44.4133,8.8375,
GOH,64.19090271,-51.67810059,
GOI,15.38080025,73.83139801,
GOJ,56.23009872,43.7840004,
GOM,-1.670809984,29.2385006,
GOP,26.73970032,83.4496994,
GOQ,36.4006,94.786102,
GOT,57.66279984,12.27980042,
GOU,9.335889816,13.37010002,
GOV,-12.26939964,136.8179932,
GPA,38.1511,21.4256,
GPB,-25.38750076,-51.52019882,
GPI,2.57013,-77.8986,
GPS,-0.453758001,-90.26589966,
GPT,30.40730095,-89.07009888,
GRB,44.48509979,-88.12960052,
GRI,40.96749878,-98.30960083,
GRJ,-34.0056,22.378902,
GRK,31.06719971,-97.8289032,
GRO,41.90100098,2.760550022,
GRP,-11.73960018,-49.13219833,
GRQ,53.11970139,6.579440117,
GRR,42.88079834,-85.52279663,
GRU,-23.43555641,-46.47305679,
GRW,39.09220123,-28.02980042,
GRX,37.18870163,-3.777359962,
GRZ,46.99110031,15.43959999,
GSE,57.7747,11.8704,
GSO,36.09780121,-79.93730164,
GSP,34.89569855,-82.21890259,
GST,58.4253006,-135.7070007,
GTE,-13.97500038,136.4600067,
GTF,47.48199844,-111.3710022,
GTO,0.637118995,122.8499985,
GTR,33.45029831,-88.59140015,
GUA,14.5833,-90.527496,
GUC,38.53390121,-106.9329987,
GUM,13.48340034,144.7960052,
GUR,-10.3114996,150.3339996,
GUW,47.12189865,51.82139969,
GVA,46.23809814,6.108950138,
GVR,-18.89520073,-41.98220062,
GWD,25.23329926,62.32949829,
GWL,26.29330063,78.22779846,
GWT,54.91320038,8.340470314,
GXF,15.96609974,48.78829956,
GXH,34.8105,102.6447,
GYA,-10.82059956,-65.34559631,
GYD,40.46749878,50.04669952,
GYE,-2.15741992,-79.88359833,
GYN,-16.63199997,-49.22069931,
GYS,32.39110184,105.7020035,
GZO,-8.097780228,156.8639984,
GZP,36.299217,32.300598,
GZT,36.94720078,37.47869873,
HAA,70.48670197,22.13969994,
HAC,33.11500168,139.7859955,
HAD,56.69110107,12.82019997,
HAH,-11.5337,43.2719,
HAJ,52.46110153,9.685079575,
HAK,19.93490028,110.4589996,
HAM,53.63040161,9.988229752,
HAN,21.22120094,105.8069992,
HAQ,6.744229794,73.17050171,
HAS,27.437901,41.686298,
HAU,59.34529877,5.208360195,
HAV,22.98920059,-82.40910339,
HBA,-42.83610153,147.5099945,
HBE,30.91769981,29.69639969,
HBX,15.36170006,75.0848999,
HCR,62.18830109,-159.7749939,
HDF,53.87870026,14.15229988,
HDG,36.52583333,114.4255556,
HDM,34.86920166,48.55250168,
HDN,40.48120117,-107.2180023,
HDS,-24.36860085,31.04870033,
HDY,6.933209896,100.3929977,
HEA,34.20999908,62.22829819,
HEH,20.74699974,96.79199982,
HEK,50.17162094,127.3088837,
HEL,60.31719971,24.9633007,
HER,35.33969879,25.18029976,
HET,40.851398,111.823997,
HFA,32.80939865,35.04309845,
HFE,31.78000069,117.2979965,
HFS,60.02009964,13.57890034,
HFT,70.67970276,23.66860008,
HGA,9.518170357,44.08879852,
HGH,30.22949982,120.4339981,
HGN,19.30130005,97.97579956,
HGR,39.707901,-77.72949982,
HGU,-5.826789856,144.2960052,
HHH,32.22439957,-80.69750214,
HHN,49.9487,7.26389,
HIA,33.79083333,119.125,
HIB,47.38660049,-92.83899689,
HID,-10.58640003,142.2899933,
HIJ,34.43610001,132.9190063,
HIN,35.088591,128.071747,
HIR,-9.42800045,160.0549927,
HJJ,27.44111111,109.7,
HJR,24.81719971,79.91860199,
HKD,41.77000046,140.8220062,
HKG,22.308901,113.915001,
HKK,-42.71360016,170.9850006,
HKN,-5.462170124,150.4049988,
HKT,8.1132,98.316902,
HLA,-25.93849945,27.92609978,
HLD,49.20500183,119.8249969,
HLH,46.195333,122.008333,
HLN,46.60680008,-111.9830017,
HLZ,-37.86669922,175.3320007,
HMA,61.0284996,69.08609772,
HMB,26.342778,31.742778,
HME,31.67300034,6.140439987,
HMI,42.8414,93.669197,
HMO,29.09589958,-111.0479965,
HMV,65.80609894,15.08279991,
HNA,39.42860031,141.1349945,
HND,35.552299,139.779999,
HNH,58.0961,-135.410111,
HNL,21.32062,-157.924228,
HNM,20.79560089,-156.0140076,
HNS,59.24380112,-135.5240021,
HOB,32.6875,-103.2170029,
HOD,14.75300026,42.97629929,
HOE,20.25729942,100.4369965,
HOF,25.2852993,49.48519897,
HOG,20.78560066,-76.31510162,
HOI,-18.07480049,-140.9459991,
HOM,59.64559937,-151.477005,
HON,44.3852005,-98.22850037,
HOR,38.51990128,-28.71590042,
HOT,34.47800064,-93.09619904,
HOU,29.64539909,-95.27890015,
HOV,62.18000031,6.074100018,
HPB,61.52389908,-166.1470032,
HPH,20.81940079,106.7249985,
HPN,41.06700134,-73.70760345,
HRB,45.62340164,126.25,
HRE,-17.931801,31.0928,
HRG,27.17830086,33.79940033,
HRI,6.284467,81.124128,
HRK,49.92480087,36.29000092,
HRL,26.22850037,-97.65440369,
HRM,32.93040085,3.311539888,
HRO,36.26150131,-93.15470123,
HSG,33.14970016,130.302002,
HSL,65.69789886,-156.3509979,
HSN,29.93420029,122.3619995,
HSV,34.6371994,-86.77510071,
HTA,52.026299,113.306,
HTI,-20.35810089,148.9519959,
HTN,37.03850174,79.86489868,
HTS,38.36669922,-82.55799866,
HTY,36.36277771,36.28222275,
HUH,-16.68720055,-151.0220032,
HUI,16.4015007,107.7030029,
HUN,24.0230999,121.6179962,
HUS,66.04109955,-154.2630005,
HUU,-9.878809929,-76.20480347,
HUX,15.7753,-96.262604,
HUY,53.57440186,-0.350832999,
HVB,-25.31889915,152.8800049,
HVD,47.95410156,91.62819672,
HVG,71.00969696,25.98360062,
HVN,41.26369858,-72.88680267,
HVR,48.54299927,-109.762001,
HYA,41.66930008,-70.28040314,
HYD,17.23131752,78.42985535,
HYG,55.20629883,-132.8280029,
HYN,28.56220055,121.4290009,
HZH,26.32217,109.1499,
IAA,67.43720245,86.62190247,
IAD,38.94449997,-77.45580292,
IAG,43.1072998,-78.94619751,
IAH,29.9843998,-95.34140015,
IAM,28.0515,9.64291,
IAN,66.97599792,-160.4369965,
IAO,9.8591,126.014,
IAR,57.56069946,40.15739822,
IAS,47.17850113,27.62059975,
IBA,7.362460136,3.978329897,
IBE,4.42161,-75.1333,
IBR,36.18109894,140.4149933,
IBZ,38.8728981,1.37311995,
ICI,-17.74329948,-179.3419952,
ICN,37.46910095,126.4509964,
ICT,37.649899,-97.433098,
IDA,43.514599,-112.070999,
IDR,22.72179985,75.80110168,
IEV,50.40194,30.45194,
IFJ,66.05809784,-23.13529968,
IFN,32.75080109,51.86130142,
IFO,48.88420105,24.68610001,
IGA,20.97500038,-73.66690063,
IGD,39.97662735,43.87664795,
IGG,59.32400131,-155.9019928,
IGR,-25.737301,-54.4734,
IGU,-25.60027885,-54.48500061,
IIL,33.58660126,46.40480042,
IJK,56.8280983,53.45750046,
IKA,35.41609955,51.15219879,
IKI,33.74900055,129.7850037,
IKO,52.9416008,-168.848999,
IKS,71.6977005,128.9029999,
IKT,52.26800156,104.3889999,
ILD,41.728185,0.535023,
ILG,39.67869949,-75.60649872,
ILI,59.75439835,-154.9109955,
ILM,34.27059937,-77.90260315,
ILO,10.833017,122.493358,
ILP,-22.58889961,167.4559937,
ILR,8.440210342,4.493919849,
ILY,55.68190002,-6.256669998,
IMF,24.76000023,93.896698,
IMP,-5.53129,-47.459999,
IMT,45.81840134,-88.11450195,
IND,39.7173,-86.294403,
INH,-23.87639999,35.40850067,
INL,48.56620026,-93.40309906,
INN,47.260201,11.344,
INU,-0.547458,166.919006,
INV,57.54249954,-4.047500134,
INZ,27.25099945,2.512020111,
IOA,39.69639969,20.82250023,
IOM,54.08330154,-4.623889923,
IOS,-14.81599998,-39.03319931,
IPA,-18.856389,169.283333,
IPC,-27.16480064,-109.4219971,
IPH,4.567969799,101.0920029,
IPI,0.861925,-77.6718,
IPL,32.83420181,-115.5790024,
IPN,-19.47069931,-42.48759842,
IPT,41.2417984,-76.9210968,
IQN,35.799702,107.602997,
IQQ,-20.53520012,-70.1812973,
IQT,-3.784739971,-73.30879974,
IRA,-10.44970036,161.897995,
IRC,65.830498,-144.076008,
IRG,-12.7869,143.304993,
IRJ,-29.38159943,-66.79579926,
IRK,40.09349823,-92.54489899,
IRP,2.827610016,27.5883007,
IRZ,-0.3786,-64.9923,
ISA,-20.66390038,139.4889984,
ISB,33.560713,72.851613,
ISC,49.91329956,-6.291669846,
ISE,37.85540009,30.36840057,
ISG,24.396389,124.245,
ISN,48.17789841,-103.6419983,
ISP,40.79520035,-73.10019684,
IST,41.275278,28.751944,
ISU,35.5617485,45.31673813,
ITB,-4.242340088,-56.0007019,
ITH,42.49100113,-76.45839691,
ITM,34.78549957,135.4380035,
ITO,19.72139931,-155.0480042,
IUE,-19.07903099,-169.9255981,
IVC,-46.41239929,168.3130035,
IVL,68.6072998,27.40530014,
IWJ,34.67639923,131.7899933,
IWK,34.143902,132.235992,
IXA,23.88699913,91.24040222,
IXB,26.68120003,88.32859802,
IXC,30.67350006,76.78849792,
IXD,25.44009972,81.73390198,
IXE,12.9612999,74.89009857,
IXG,15.85929966,74.61830139,
IXJ,32.68909836,74.83740234,
IXL,34.13589859,77.54650116,
IXM,9.83450985,78.09339905,
IXR,23.31430054,85.32170105,
IXS,24.91290092,92.97869873,
IXU,19.86269951,75.39810181,
IXZ,11.64120007,92.72969818,
IZA,-21.5130558,-43.17305756,
IZO,35.41360092,132.8899994,
JAC,43.6072998,-110.737999,
JAI,26.8242,75.812202,
JAL,19.47509956,-96.79750061,
JAN,32.31119919,-90.07589722,
JAU,-11.78310013,-75.4733963,
JAV,69.24320221,-51.05709839,
JAX,30.49410057,-81.68789673,
JBQ,18.57250023,-69.98560333,
JBR,35.83169937,-90.64640045,
JCB,-27.17140007,-51.55329895,
JCK,-20.66830063,141.7230072,
JDH,26.25110054,73.04889679,
JDO,-7.218959808,-39.27009964,
JDZ,29.33860016,117.1760025,
JED,21.6796,39.156502,
JEG,68.72180176,-52.78469849,
JER,49.207901,-2.195509911,
JFK,40.63980103,-73.77890015,
JFR,61.99219894,-49.66249847,
JGA,22.46549988,70.01260376,
JGD,50.371389,124.1175,
JGN,39.856899,98.3414,
JGS,26.85689926,114.7369995,
JHB,1.64131,103.669998,
JHG,21.97389984,100.7600021,
JHM,20.96290016,-156.6730042,
JHS,66.95130157,-53.72930145,
JHW,42.15340042,-79.25800323,
JIB,11.54730034,43.15950012,
JIC,38.54222222,102.3483333,
JIJ,9.3325,42.9121,
JIK,37.68270111,26.3470993,
JIM,7.666090012,36.8166008,
JIQ,29.51333333,108.8311111,
JIU,29.476944,115.801111,
JJN,24.7964,118.589996,
JJU,60.71568416,-46.02991864,
JKG,57.75759888,14.06869984,
JKH,38.34320068,26.1406002,
JKL,36.9632988,26.94059944,
JKR,26.70879936,85.92240143,
JLN,37.15179825,-94.49829865,
JLR,23.17779922,80.05200195,
JMK,37.43510056,25.34810066,
JMU,46.84339905,130.4649963,
JNB,-26.1392,28.246,
JNG,35.292778,116.346667,
JNN,60.14188398,-45.23297668,
JNS,60.91728273,-46.05992317,
JNU,58.35499954,-134.576004,
JNX,37.08110046,25.36809921,
JNZ,41.10139847,121.0619965,
JOE,62.66289902,29.60750008,
JOG,-7.788179874,110.4319992,
JOI,-26.22450066,-48.79740143,
JOL,6.05366993,121.0110016,
JOS,9.639829636,8.869050026,
JPA,-7.145833015,-34.94861221,
JPR,-10.87080002,-61.8465004,
JQA,70.73419952,-52.69620132,
JQE,7.517779827,-78.15720367,
JRO,-3.429409981,37.07450104,
JSH,35.21609879,26.10129929,
JSI,39.17710114,23.50370026,
JSR,23.18379974,89.16079712,
JST,40.31610107,-78.83390045,
JSU,65.41249847,-52.93939972,
JSY,37.42279816,24.95089912,
JTC,-22.16685914,-49.05028667,
