IATA,Latitude,Longitude,
JTR,36.39920044,25.47929955,
JTY,36.57989883,26.37579918,
JUB,4.872010231,31.60110092,
JUH,30.7403,117.6856,
JUJ,-24.392799,-65.097801,
JUL,-15.46710014,-70.15820313,
JUV,72.79019928,-56.13059998,
JUZ,28.965799,118.899002,
JXA,45.293,131.193,
JYV,62.3995018,25.67830086,
JZH,32.85333333,103.6822222,
KAA,-10.2166996,31.13330078,
KAD,10.6960001,7.320109844,
KAJ,64.28549957,27.69239998,
KAL,64.31909943,-158.7409973,
KAN,12.0476,8.52462,
KAO,65.98760223,29.23940086,
KAT,-35.06999969,173.2850037,
KAW,10.04930019,98.53800201,
KAZ,1.185279965,127.8960037,
KBL,34.565899,69.212303,
KBP,50.34500122,30.8946991,
KBR,6.16685009,102.2929993,
KBV,8.09912014,98.98619843,
KCA,41.677856,82.872917,
KCH,1.484699965,110.3470001,
KCK,57.773,108.064,
KCM,37.53882599,36.95352173,
KCO,40.73500061,30.08329964,
KCT,5.99368,80.32029724,
KCZ,33.546101,133.669006,
KDH,31.50580025,65.84780121,
KDI,-4.081610203,122.4179993,
KDM,0.488130987,72.99690247,
KDO,1.85916996,73.52189636,
KDU,35.33549881,75.53600311,
KDV,-19.05809975,178.1569977,
KEF,63.98500061,-22.60560036,
KEJ,55.27009964,86.10720062,
KEM,65.77870178,24.58209991,
KEP,28.10359955,81.66699982,
KER,30.27440071,56.9510994,
KET,21.3015995,99.63600159,
KEW,52.99110031,-92.83640289,
KFP,54.84740067,-163.4100037,
KFS,41.31420135,33.79579926,
KGA,-5.900050163,22.46920013,
KGC,-35.71390152,137.5209961,
KGD,54.88999939,20.59259987,
KGE,-7.3305,157.585,
KGF,49.67079926,73.33439636,
KGI,-30.7894001,121.461998,
KGL,-1.96863,30.1395,
KGP,62.19039917,74.53379822,
KGS,36.79330063,27.0916996,
KGT,30.1575,101.734722,
KHD,33.4353981,48.28290176,
KHG,39.54290009,76.01999664,
KHH,22.57710075,120.3499985,
KHI,24.9065,67.160797,
KHN,28.86499977,115.9000015,
KHS,26.17099953,56.24060059,
KHV,48.52799988,135.1880035,
KHY,38.42750168,44.97359848,
KID,55.92169952,14.08549976,
KIF,53.01250076,-89.8553009,
KIH,26.52619934,53.98020172,
KIJ,37.95589828,139.1210022,
KIM,-28.80279922,24.76519966,
KIN,17.93569946,-76.78749847,
KIR,52.18090057,-9.523779869,
KIS,-0.086139001,34.72890091,
KIT,36.27429962,23.0170002,
KIV,46.92770004,28.93099976,
KIX,34.4272995,135.2440033,
KJA,56.172901,92.493301,
KKA,64.9394989,-161.154007,
KKC,16.46660042,102.7839966,
KKE,-35.26279831,173.9120026,
KKH,59.96080017,-162.8809967,
KKJ,33.84590149,131.0350037,
KKN,69.72579956,29.8913002,
KKR,-15.66329956,-146.8849945,
KLG,61.53630066,-160.3410034,
KLN,57.53509903,-153.9779968,
KLO,11.67940044,122.3759995,
KLR,56.6855011,16.28759956,
KLU,46.642502,14.3377,
KLV,50.20299911,12.91499996,
KLW,55.57920074,-133.076004,
KLX,37.06829834,22.02549934,
KME,-2.462239981,28.90789986,
KMG,25.1019444,102.9291667,
KMI,31.87719917,131.4490051,
KMJ,32.83729935,130.8549957,
KMQ,36.39459991,136.4069977,
KMS,6.714560032,-1.590819955,
KND,-2.919179916,25.91539955,
KNG,-3.644520044,133.6959991,
KNH,24.4279,118.359001,
KNQ,-21.05430031,164.8370056,
KNS,-39.87749863,143.878006,
KNU,26.404301,80.410103,
KNX,-15.77810001,128.7079926,
KOA,19.738783,-156.045603,
KOC,-20.54630089,164.2559967,
KOE,-10.17160034,123.6709976,
KOI,58.95780182,-2.904999971,
KOJ,31.80340004,130.7189941,
KOK,63.72119904,23.14310074,
KOO,-5.39444,26.99,
KOP,17.38380051,104.6429977,
KOS,10.57970047,103.637001,
KOT,63.0306015,-163.5330048,
KOV,53.329102,69.594597,
KOW,25.853333,114.778889,
KPN,59.93299866,-164.0310059,
KPO,35.987955,129.420383,
KPV,55.905998,-159.162993,
KQA,54.13377044,-165.7788956,
KQT,37.86640167,68.86470032,
KRF,63.04859924,17.76889992,
KRK,50.077702,19.7848,
KRL,41.69779968,86.12889862,
KRN,67.8219986,20.33679962,
KRO,55.47529984,65.41560364,
KRP,56.29750061,9.124629974,
KRR,45.03469849,39.17050171,
KRS,58.204201,8.08537,
KRT,15.58950043,32.55319977,
KRY,45.46655,84.9527,
KSA,5.35698,162.957993,
KSC,48.6631012,21.24110031,
KSD,59.44469833,13.33740044,
KSE,0.182999998,30.10000038,
KSF,51.417273,9.384967,
KSH,34.34590149,47.15810013,
KSJ,35.42139816,26.90999985,
KSM,62.0605011,-163.302002,
KSN,53.20690155,63.5503006,
KSO,40.44630051,21.28219986,
KSQ,38.83359909,65.92150116,
KSU,63.11180115,7.824520111,
KSY,40.56219864,43.11500168,
KTA,-20.71220016,116.7730026,
KTE,4.537220001,103.427002,
KTG,-1.816640019,109.9629974,
KTL,0.971988976,34.95859909,
KTM,27.6966,85.3591,
KTN,55.35559845,-131.7140045,
KTS,65.33129883,-166.4660034,
KTT,67.7009964,24.84679985,
KTW,50.4743,19.08,
KUA,3.77538991,103.2089996,
KUD,6.922500134,116.8359985,
KUF,53.50490189,50.16429901,
KUH,43.04100037,144.1929932,
KUK,60.87440109,-162.5240021,
KUL,2.745579958,101.7099991,
KUN,54.96390152,24.08480072,
KUO,63.00709915,27.79780006,
KUT,42.17670059,42.48260117,
KUU,31.87669945,77.15440369,
KUV,35.90380096,126.6159973,
KVA,40.91329956,24.61919975,
KVC,55.11629868,-162.2660065,
KVD,40.73770142,46.31760025,
KVG,-2.579400063,150.8079987,
KVK,67.46330261,33.5882988,
KVL,67.73619843,-164.5630035,
KVX,58.50329971,49.34830093,
KWA,8.72012043,167.7319946,
KWE,26.53849983,106.8010025,
KWI,29.22660065,47.96889877,
KWJ,35.123173,126.805444,
KWK,59.876499,-163.169005,
KWL,25.21809959,110.0390015,
KWM,-15.48560047,141.7510071,
KWN,59.7551,-161.845,
KWT,60.79029846,-161.4440002,
KYA,37.979,32.561901,
KYP,19.42639923,93.53479767,
KYU,64.87609863,-157.727005,
KYZ,51.66939926,94.40059662,
KZN,55.60620117,49.27870178,
KZO,44.706902,65.592499,
KZR,39.113079,30.128111,
KZS,36.14170074,29.57640076,
LAD,-8.85837,13.2312,
LAE,-6.569803,146.725977,
LAI,48.754398,-3.47166,
LAM,35.87979889,-106.2689972,
LAN,42.77870178,-84.58740234,
LAO,18.17810059,120.5319977,
LAP,24.0727005,-110.3619995,
LAQ,32.7887001,21.96430016,
LAR,41.31209946,-105.6750031,
LAS,36.08010101,-115.1520004,
LAU,-2.252419949,40.9131012,
LAW,34.56769943,-98.41660309,
LAX,33.94250107,-118.4079971,
LAZ,-13.26210022,-43.40810013,
LBA,53.86589813,-1.660570025,
LBB,33.663601,-101.822998,
LBC,53.80540085,10.71920013,
LBD,40.2154007,69.69470215,
LBE,40.27590179,-79.40480042,
LBF,41.12620163,-100.6839981,
LBJ,-8.48666,119.889,
LBL,37.0442009,-100.9599991,
LBS,-16.4666996,179.3399963,
LBU,5.300680161,115.25,
LBV,0.458600014,9.412280083,
LCA,34.87509918,33.62490082,
LCE,15.7425,-86.852997,
LCG,43.302101,-8.37726,
LCH,30.12610054,-93.22329712,
LCK,39.813801,-82.927803,
LCX,25.67469978,116.7470016,
LCY,51.505299,0.055278,
LDB,-23.33359909,-51.13010025,
LDE,43.17869949,-0.006439,
LDH,-31.53829956,159.0769959,
LDS,47.75205556,129.019125,
LDU,5.032249928,118.3239975,
LDY,55.0428009,-7.161109924,
LEA,-22.23559952,114.0889969,
LEB,43.62609863,-72.30419922,
LEC,-12.4822998,-41.27700043,
LED,59.8003006,30.26250076,
LEH,49.53390121,0.088055998,
LEI,36.84389877,-2.370100021,
LEJ,51.423889,12.236389,
LEN,42.5890007,-5.655560017,
LEQ,50.102798,-5.67056,
LET,-4.19355,-69.9432,
LEX,38.03649902,-84.60590363,
LFM,27.37269974,53.18880081,
LFR,8.239167213,-72.27102661,
LFT,30.20529938,-91.98760223,
LFW,6.165609837,1.254510045,
LGA,40.77719879,-73.87259674,
LGB,33.81769943,-118.1520004,
LGG,50.63740158,5.443220139,
LGI,23.17900085,-75.09359741,
LGK,6.329730034,99.72869873,
LGL,3.421000004,115.1539993,
LGP,13.1575,123.735,
LGW,51.148102,-0.190278,
LHE,31.52160072,74.4036026,
LHR,51.4706,-0.461941,
LHW,36.51520157,103.6200027,
LIF,-20.77479935,167.2400055,
LIG,45.8628006,1.179440022,
LIH,21.97599983,-159.3390045,
LIL,50.563332,3.086886,
LIM,-12.0219,-77.114305,
LIN,45.445099,9.27674,
LIR,10.5933,-85.544403,
LIS,38.7813,-9.13592,
LIT,34.72940063,-92.22429657,
LJA,-3.417000055,23.45000076,
LJG,26.68000031,100.2460022,
LJU,46.223701,14.4576,
LKB,-18.19919968,-178.8170013,
LKG,4.204120159,34.34820175,
LKH,3.299999952,114.7829971,
LKL,70.06880188,24.9734993,
LKN,68.15249634,13.6093998,
LKO,26.76059914,80.88929749,
LLA,65.54380035,22.12199974,
LLB,25.4525,107.961667,
LLF,26.338661,111.610043,
LLI,11.97500038,38.97999954,
LLK,38.74639893,48.81800079,
LLU,60.46445,-45.56917,
LLW,-13.7894001,33.78099823,
LMA,63.886002,-152.302002,
LMM,25.68519974,-109.0810013,
LMN,4.808300018,115.0100021,
LMP,35.497898,12.6181,
LMT,42.156101,-121.733002,
LNB,-16.58419991,168.1589966,
LNE,-15.86559963,168.1719971,
LNJ,23.73810005,100.0250015,
LNK,40.85100174,-96.75920105,
LNS,40.12170029,-76.2960968,
LNY,20.78560066,-156.951004,
LNZ,48.2332,14.1875,
LOD,-15.30669975,167.9669952,
LOE,17.43910027,101.7220001,
LOH,-3.99589,-79.371902,
LOK,3.121969938,35.6086998,
LOP,-8.757322,116.276675,
LOS,6.577370167,3.321160078,
LPA,27.93190002,-15.38659954,
LPB,-16.51329994,-68.19229889,
LPD,-1.32861,-69.5797,
LPI,58.40620041,15.68050003,
LPL,53.33359909,-2.849720001,
LPM,-16.4611228,167.829253,
LPP,61.044601,28.144743,
LPQ,19.89730072,102.1610031,
LPS,48.48389816,-122.9380035,
LPT,18.27090073,99.5042038,
LPY,45.08069992,3.7628901,
LQM,-0.182278,-74.7708,
LRD,27.54380035,-99.46160126,
LRE,-23.43420029,144.2799988,
LRH,46.17919922,-1.195279956,
LRM,18.45070076,-68.91179657,
LRR,27.67469978,54.38330078,
LRS,37.184898,26.800301,
LRT,47.76060104,-3.440000057,
LSC,-29.916201,-71.199501,
LSE,43.879002,-91.256699,
LSI,59.87889862,-1.295560002,
LSP,11.78077507,-70.15149689,
LST,-41.54529953,147.2140045,
LSY,-28.83029938,153.2599945,
LTD,30.15169907,9.715310097,
LTI,46.37639999,96.22109985,
LTN,51.87469864,-0.368333012,
LTO,25.98920059,-111.3479996,
LTX,-0.906833,-78.615799,
LUD,-26.68740082,15.24289989,
LUG,46.00429916,8.910579681,
LUH,30.85470009,75.95259857,
LUK,39.10329819,-84.41860199,
LUM,24.4011,98.5317,
LUN,-15.33080006,28.45260048,
LUO,-11.76809978,19.89769936,
LUQ,-33.27320099,-66.35639954,
LUR,68.87509918,-166.1100006,
LUV,-5.66162014,132.7310028,
LUW,-1.03892,122.772003,
LUX,49.6233333,6.2044444,
LUZ,51.240278,22.713611,
LVI,-17.82180023,25.8227005,
LWB,37.85829926,-80.39949799,
LWN,40.75040054,43.85929871,
LWO,49.8125,23.95610046,
LWS,46.37450027,-117.0149994,
LWY,4.84917,115.407997,
LXA,29.29780006,90.91190338,
LXG,20.966999,101.400002,
LXR,25.671,32.7066,
LXS,39.917099,25.23629951,
LYA,34.74110031,112.3880005,
LYB,19.660161,-80.088826,
LYC,64.5483017,18.71619987,
LYG,34.571667,118.873611,
LYH,37.3266983,-79.20040131,
LYI,35.04610062,118.4120026,
LYP,31.36499977,72.99479675,
LYR,78.24610138,15.46560001,
LYS,45.725556,5.081111,
LZC,18.00169945,-102.2210007,
LZH,24.2075,109.390999,
LZO,28.85219955,105.3929977,
LZY,29.30330086,94.33529663,
MAA,12.99000549,80.16929626,
MAB,-5.368589878,-49.13800049,
MAD,40.471926,-3.56264,
MAF,31.94249916,-102.2020035,
MAG,-5.207079887,145.7890015,
MAH,39.86259842,4.218649864,
MAJ,7.064760208,171.2720032,
MAM,25.76989937,-97.52529907,
MAN,53.35369873,-2.274950027,
MAO,-3.038609982,-60.04970169,
MAQ,16.69989967,98.54509735,
MAR,10.55820847,-71.7278595,
MAS,-2.06189,147.423996,
MAU,-16.42650032,-152.2440033,
MAZ,18.25569916,-67.14849854,
MBA,-4.034830093,39.59420013,
MBE,44.30390167,143.404007,
MBI,-8.919942,33.273981,
MBJ,18.50370026,-77.91339874,
MBL,44.2723999,-86.24690247,
MBS,43.53290176,-84.07959747,
MBT,12.369682,123.630095,
MCE,37.28469849,-120.5139999,
MCG,62.95289993,-155.6060028,
MCI,39.2976,-94.713898,
MCK,40.20629883,-100.5920029,
MCN,32.69279861,-83.64920044,
MCO,28.42939949,-81.30899811,
MCP,0.050664,-51.07220078,
MCT,23.59329987,58.28440094,
MCV,-16.44249916,136.0839996,
MCX,42.81679916,47.65230179,
MCY,-26.6033,153.091003,
MCZ,-9.510809898,-35.79169846,
MDC,1.54926002,124.9260025,
MDE,6.16454,-75.4231,
MDG,44.52410126,129.5690002,
MDK,0.022600001,18.2887001,
MDL,21.70219994,95.97789764,
MDQ,-37.9342,-57.5733,
MDT,40.19350052,-76.76339722,
MDU,-6.14774,143.656998,
MDW,41.785999,-87.752403,
MDZ,-32.83169937,-68.79290009,
MEA,-22.34300041,-41.76599884,
MEB,-37.7281,144.901993,
MEC,-0.946078003,-80.67880249,
MED,24.5534,39.705101,
MEE,-21.4817009,168.0379944,
MEG,-9.525090218,16.31240082,
MEH,71.02970123,27.82670021,
MEI,32.33259964,-88.75189972,
MEL,-37.673302,144.843002,
MEM,35.04240036,-89.97669983,
MEU,-0.889839,-52.6022,
MEX,19.4363,-99.072098,
MFE,26.17580032,-98.23860168,
MFM,22.149599,113.592003,
MFR,42.37419891,-122.8730011,
MFU,-13.25889969,31.93659973,
MGA,12.14150047,-86.16819763,
MGB,-37.74560165,140.7850037,
MGF,-23.4794445,-52.01222229,
MGH,-30.85740089,30.34300041,
MGM,32.30059814,-86.39399719,
MGQ,2.01444006,45.30469894,
MGS,-21.89598656,-157.906662,
MGT,-12.09440041,134.8939972,
MGW,39.64289856,-79.91629791,
MGZ,12.43980026,98.62149811,
MHC,-42.340388,-73.715693,
MHD,36.23519897,59.64099884,
MHG,49.473057,8.514167,
MHH,26.5114,-77.083503,
MHK,39.14099884,-96.67079926,
MHQ,60.12220001,19.89819908,
MHT,42.932598,-71.435699,
MIA,25.79319954,-80.29060364,
MID,20.93700027,-89.65769959,
MIG,31.42810059,104.7409973,
MII,-22.19689941,-49.92639923,
MIM,-36.90859985,149.901001,
MIR,35.7580986,10.75469971,
MIS,-10.6892004,152.8379974,
MJD,27.33519936,68.14309692,
MJF,65.78399658,13.21490002,
MJM,-6.121240139,23.56900024,
MJN,-15.66684174,46.35123253,
MJT,39.05670166,26.59830093,
MJV,37.77500153,-0.812389016,
MJZ,62.53469849,114.0390015,
MKE,42.94720078,-87.89659882,
MKG,43.16949844,-86.23819733,
MKK,21.1529007,-157.095993,
MKL,35.599899,-88.915604,
MKM,2.90639,112.080002,
MKP,-16.58390045,-143.6580048,
MKQ,-8.520290375,140.4179993,
MKW,-0.891833007,134.048996,
MKY,-21.17169952,149.1799927,
MLA,35.857498,14.4775,
MLB,28.10280037,-80.64530182,
MLE,4.191830158,73.52909851,
MLG,-7.926559925,112.7149963,
MLI,41.44850159,-90.50749969,
MLL,61.86429977,-162.026001,
MLM,19.84989929,-101.0250015,
MLN,35.27980042,-2.956259966,
MLO,36.696899,24.4769,
MLU,32.51089859,-92.03769684,
MLW,6.289060116,-10.75870037,
MLX,38.43529892,38.0909996,
MLY,64.99759674,-150.6439972,
MMB,43.88059998,144.1640015,
MME,54.50920105,-1.429409981,
MMH,37.62409973,-118.8379974,
MMJ,36.16680145,137.9230042,
MMK,68.78170013,32.75080109,
MMO,15.1559,-23.21369934,
MMU,40.79940033,-74.41490173,
MMX,55.53630536,13.37619781,
MMY,24.78280067,125.2949982,
MNA,4.00694,126.672997,
MNG,-12.05609989,134.2339935,
MNL,14.5086,121.019997,
MNS,-11.13700008,28.87260056,
MOB,30.69120026,-88.24279785,
MOC,-16.70689964,-43.81890106,
MOD,37.62580109,-120.9540024,
MOF,-8.640649796,122.2369995,
MOI,-19.84250069,-157.7030029,
MOL,62.74470139,7.262499809,
MOQ,-20.28470039,44.31760025,
MOT,48.25939941,-101.2799988,
MOU,62.09540176,-163.6820068,
MOV,-22.05780029,148.0769959,
MOZ,-17.49,-149.761993,
MPA,-17.634399,24.176701,
MPH,11.9245,121.954002,
MPL,43.57619858,3.963010073,
MPM,-25.920799,32.572601,
MPN,-51.82279968,-58.44720078,
MQF,53.39310074,58.75569916,
MQH,-13.5491,-48.195301,
MQJ,66.450861,143.261551,
MQL,-34.22919846,142.0859985,
MQM,37.22330093,40.63169861,
MQN,66.36389923,14.30140018,
MQP,-25.38319969,31.10560036,
MQT,46.35359955,-87.395401,
MQX,13.4673996,39.53350067,
MRD,8.582078,-71.161041,
MRE,-1.406111,35.008057,
MRS,43.43927192,5.221424103,
MRU,-20.430201,57.683601,
MRV,44.22510147,43.08190155,
MRX,30.55620003,49.15190125,
MRY,36.5870018,-121.8430023,
MRZ,-29.49889946,149.8450012,
MSA,53.44139862,-91.76280212,
MSJ,40.70320129,141.3679962,
MSL,34.74530029,-87.61019897,
MSN,43.13990021,-89.33750153,
MSO,46.91630173,-114.0910034,
MSP,44.882,-93.221802,
MSQ,53.88249969,28.03070068,
MSR,38.74779892,41.66120148,
MSS,44.93579865,-74.84559631,
MST,50.911701,5.77014,
MSU,-29.46229935,27.55249977,
MSW,15.67000008,39.37009811,
MSY,29.99340057,-90.25800323,
MSZ,-15.26119995,12.14680004,
MTJ,38.50979996,-107.8939972,
MTM,55.131001,-131.578003,
MTR,8.82374,-75.8258,
MTS,-26.52899933,31.30750084,
MTT,18.10339928,-94.58070374,
MTV,-13.66600037,167.7120056,
MTY,25.7784996,-100.1070023,
MUA,-8.327969551,157.2630005,
MUB,-19.97260094,23.43110085,
MUC,48.353802,11.7861,
MUE,20.00130081,-155.6679993,
MUK,-20.13610077,-157.3450012,
MUN,9.754529953,-63.1473999,
MUR,4.178979874,114.3290024,
MUW,35.20769882,0.147141993,
MUX,30.20319939,71.4190979,
MVD,-34.838402,-56.0308,
MVP,1.25366,-70.2339,
MVR,10.4513998,14.25739956,
MVT,-14.86810017,-148.7169952,
MVY,41.39310074,-70.61430359,
MWA,37.75500107,-89.01110077,
MWF,-15,168.0829926,
MWX,34.991406,126.382814,
MWZ,-2.444489956,32.93270111,
MXH,-6.363329887,143.2380066,
MXL,32.6306,-115.241997,
MXP,45.6306,8.72811,
MXV,49.66329956,100.098999,
MXX,60.957901,14.5114,
MXZ,24.35000038,116.1330032,
MYA,-35.89780045,150.1439972,
MYD,-3.229310036,40.10169983,
MYG,22.379499,-73.013494,
MYJ,33.82720184,132.6999969,
MYQ,12.23,76.655833,
MYR,33.67969894,-78.92829895,
MYT,25.38360023,97.35189819,
MYU,60.37139893,-166.2709961,
MYW,-10.33909988,40.18180084,
MYY,4.32201004,113.9869995,
MZG,23.56870079,119.6279984,
MZH,40.829399,35.521999,
MZL,5.0296,-75.4647,
MZR,36.70690155,67.20970154,
MZT,23.16139984,-106.2659988,
MZV,4.04832983,114.8050003,
MZW,33.53590012,-0.242353007,
NAG,21.09219933,79.04720306,
NAH,3.683209896,125.5279999,
NAJ,39.18880081,45.45840073,
NAN,-17.7553997,177.4429932,
NAO,30.79545,106.1626,
NAP,40.886002,14.2908,
NAQ,77.48860168,-69.38870239,
NAS,25.03899956,-77.46620178,
NAT,-5.768056,-35.376111,
NAV,38.7719,34.5345,
NAW,6.519919872,101.7429962,
NAY,39.78279877,116.3880005,
NBC,55.56470108,52.09249878,
NBE,36.075833,10.438611,
NBO,-1.319239974,36.92779922,
NBS,42.066944,127.602222,
NBX,-3.36818,135.496002,
NCE,43.65840149,7.215869904,
NCL,55.03749847,-1.691669941,
NCU,42.48839951,59.62329865,
NDB,20.93309975,-17.03000069,
NDG,47.23960114,123.9179993,
NDJ,12.1337,15.034,
NDR,34.98880005,-3.028209925,
NDU,-17.9564991,19.71940041,
NDY,59.25030136,-2.576669931,
NER,56.91389847,124.9140015,
NEV,17.20569992,-62.58990097,
NGB,29.82670021,121.461998,
NGE,7.357009888,13.55920029,
NGK,51.780102,143.139008,
NGO,34.85839844,136.8049927,
NGQ,32.1,80.05305556,
NGS,32.91690063,129.9140015,
NHV,-8.795599937,-140.2290039,
NIB,63.0186,-154.358002,
NIM,13.4815,2.18361,
NJC,60.94929886,76.4835968,
NJF,31.989853,44.404317,
NKC,18.31,-15.9697222,
NKG,31.74200058,118.8619995,
NKM,35.25500107,136.923996,
NLA,-12.99810028,28.66489983,
NLD,27.44389915,-99.57050323,
NLG,56.00749969,-161.1600037,
NLK,-29.04159927,167.9389954,
NLT,43.4318,83.3786,
NMA,40.98460007,71.55670166,
NME,60.47100067,-164.701004,
NNB,-10.847994,162.454108,
NNG,22.60829926,108.1719971,
NNM,67.63999939,53.12189865,
NNT,18.80789948,100.7829971,
NNY,32.980801,112.614998,
NOB,9.976490021,-85.65299988,
NOC,53.91030121,-8.818490028,
NOJ,63.18330002,75.26999664,
NOP,42.01580048,35.06639862,
NOS,-13.31210041,48.31480026,
NOU,-22.01460075,166.2129974,
NOV,-12.80889988,15.76049995,
NOZ,53.811401,86.877197,
NPE,-39.465801,176.869995,
NPL,-39.00859833,174.1790009,
NQN,-38.949001,-68.155701,
NQU,5.6964,-77.2806,
NQY,50.44060135,-4.995409966,
NRA,-34.70220184,146.5119934,
NRK,58.5862999,16.25060081,
NRL,59.36750031,-2.434439898,
